Id,Predicted
1089,5
1090,1
1091,3
1092,4
1093,1
1094,0
1095,1
1096,1
1097,4
1098,1
1099,5
1100,4
1101,7
1102,3
1103,5
1104,2
1105,6
1106,1
1107,2
1108,4
1109,2
1110,3
1111,4
1112,4
1113,3
1114,3
1115,6
1116,2
1117,1
1118,1
1119,2
1120,4
1121,6
1122,0
1123,4
1124,4
1125,1
1126,1
1127,4
1128,6
1129,0
1130,0
1131,6
1132,4
1133,6
1134,0
1135,7
1136,7
1137,3
1138,0
1139,2
1140,7
1141,0
1142,2
1143,4
1144,3
1145,0
1146,4
1147,0
1148,3
1149,0
1150,1
1151,1
1152,6
1153,6
1154,5
1155,6
1156,2
1157,0
1158,7
1159,3
1160,3
1161,5
1162,4
1163,4
1164,5
1165,5
1166,6
1167,3
1168,1
1169,3
1170,6
1171,5
1172,5
1173,4
1174,4
1175,1
1176,1
1177,7
1178,1
1179,0
1180,1
1181,6
1182,4
1183,1
1184,0
1185,4
1186,1
1187,0
1188,5
1189,6
1190,4
1191,4
1192,7
1193,3
1194,6
1195,2
1196,7
1197,0
1198,5
1199,6
1200,0
1201,3
1202,4
1203,1
1204,6
1205,1
1206,1
1207,2
1208,3
1209,1
1210,5
1211,3
1212,0
1213,0
1214,3
1215,7
1216,5
1217,6
1218,0
1219,4
1220,0
1221,2
1222,2
1223,5
1224,4
1225,3
1226,0
1227,6
1228,7
1229,1
1230,2
1231,6
1232,0
1233,1
1234,6
1235,1
1236,3
1237,3
1238,1
1239,6
1240,3
1241,3
1242,5
1243,6
1244,5
1245,3
1246,3
1247,4
1248,0
1249,6
1250,2
1251,4
1252,4
1253,0
1254,1
1255,3
1256,3
1257,2
1258,2
1259,1
1260,5
1261,7
1262,6
1263,0
1264,1
1265,1
1266,4
1267,6
1268,4
1269,0
1270,4
1271,4
1272,0
1273,4
1274,5
1275,1
1276,3
1277,0
1278,5
1279,5
1280,1
1281,4
1282,5
1283,0
1284,1
1285,1
1286,4
1287,4
1288,6
1289,6
1290,5
1291,0
1292,6
1293,2
1294,7
1295,0
1296,6
1297,3
1298,4
1299,1
1300,3
1301,3
1302,4
1303,3
1304,5
1305,0
1306,1
1307,2
1308,4
1309,3
1310,2
1311,0
1312,7
1313,3
1314,1
1315,4
1316,3
1317,7
1318,5
1319,3
1320,0
1321,0
1322,6
1323,4
1324,2
1325,0
1326,1
1327,3
1328,6
1329,2
1330,1
1331,6
1332,0
1333,6
1334,0
1335,4
1336,4
1337,3
1338,2
1339,1
1340,1
1341,4
1342,4
1343,4
1344,6
1345,6
1346,2
1347,2
1348,7
1349,6
1350,3
1351,5
1352,6
1353,3
1354,1
1355,5
1356,3
1357,0
1358,6
1359,7
1360,3
1361,0
1362,5
1363,5
1364,2
1365,7
1366,3
1367,3
1368,7
1369,4
1370,6
1371,6
1372,3
1373,0
1374,5
1375,4
1376,3
1377,0
1378,5
1379,7
1380,6
1381,0
1382,6
1383,5
1384,1
1385,5
1386,5
1387,0
1388,3
1389,1
1390,6
1391,5
1392,5
1393,5
1394,6
1395,1
1396,6
1397,0
1398,2
1399,0
1400,3
1401,6
1402,7
1403,0
1404,4
1405,5
1406,6
1407,4
1408,7
1409,4
1410,3
1411,0
1412,0
1413,1
1414,6
1415,4
1416,3
1417,5
1418,5
1419,4
1420,0
1421,7
1422,0
1423,4
1424,4
1425,0
1426,4
1427,6
1428,4
1429,5
1430,7
1431,3
1432,0
1433,5
1434,3
1435,6
1436,6
1437,1
1438,6
1439,3
1440,5
1441,0
1442,0
1443,7
1444,6
1445,7
1446,0
1447,1
1448,4
1449,4
1450,5
1451,4
1452,2
1453,6
1454,2
1455,6
1456,1
1457,0
1458,0
1459,1
1460,7
1461,6
1462,5
1463,3
1464,5
1465,6
1466,4
1467,0
1468,4
1469,6
1470,0
1471,0
1472,4
1473,5
1474,3
1475,4
1476,4
1477,6
1478,3
1479,1
1480,0
1481,2
1482,5
1483,3
1484,5
1485,0
1486,1
1487,7
1488,2
1489,7
1490,3
1491,1
1492,1
1493,3
1494,3
1495,2
1496,2
1497,0
1498,7
1499,6
1500,3
1501,4
1502,0
1503,0
1504,3
1505,1
1506,1
1507,4
1508,5
1509,1
1510,3
1511,4
1512,4
1513,6
1514,4
1515,4
1516,4
1517,3
1518,6
1519,5
1520,4
1521,3
1522,0
1523,6
1524,2
1525,0
1526,3
1527,7
1528,4
1529,6
1530,5
1531,2
1532,5
1533,5
1534,2
1535,0
1536,7
1537,7
1538,0
1539,5
1540,5
1541,7
1542,2
1543,3
1544,3
1545,3
1546,2
1547,2
1548,0
1549,2
1550,6
1551,3
1552,1
1553,6
1554,4
1555,0
1556,5
1557,0
1558,1
1559,4
1560,3
1561,0
1562,1
1563,3
1564,4
1565,6
1566,2
1567,6
1568,0
1569,0
1570,6
1571,4
1572,5
1573,6
1574,0
1575,0
1576,7
1577,3
1578,6
1579,5
1580,4
1581,4
1582,7
1583,4
1584,1
1585,2
1586,4
1587,4
1588,7
1589,4
1590,6
1591,0
1592,1
1593,3
1594,0
1595,7
1596,0
1597,5
1598,1
1599,0
1600,7
1601,0
1602,7
1603,1
1604,7
1605,6
1606,2
1607,4
1608,4
1609,6
1610,3
1611,1
1612,0
1613,3
1614,4
1615,0
1616,1
1617,7
1618,0
1619,6
1620,7
1621,5
1622,7
1623,3
1624,4
1625,1
1626,6
1627,3
1628,5
1629,0
1630,0
1631,3
1632,2
1633,2
1634,4
1635,5
1636,0
1637,7
1638,6
1639,0
1640,4
1641,2
1642,3
1643,7
1644,0
1645,4
1646,2
1647,4
1648,0
1649,4
1650,6
1651,3
1652,0
1653,7
1654,5
1655,4
1656,3
1657,7
1658,7
1659,6
1660,6
1661,3
1662,5
1663,3
1664,5
1665,2
1666,7
1667,3
1668,6
1669,6
1670,7
1671,2
1672,4
1673,6
1674,5
1675,7
1676,4
1677,4
1678,1
1679,3
1680,3
1681,1
1682,3
1683,2
1684,6
1685,6
1686,2
1687,1
1688,0
1689,6
1690,2
1691,5
1692,4
1693,4
1694,4
1695,3
1696,6
1697,5
1698,1
1699,3
1700,6
1701,1
1702,3
1703,0
1704,7
1705,5
1706,4
1707,7
1708,4
1709,3
1710,3
1711,6
1712,2
1713,6
1714,0
1715,2
1716,0
1717,0
1718,6
1719,1
1720,4
1721,6
1722,3
1723,7
1724,7
1725,4
1726,7
1727,0
1728,3
1729,3
1730,3
1731,4
1732,0
1733,5
1734,1
1735,1
1736,4
1737,1
1738,1
1739,6
1740,5
1741,4
1742,6
1743,2
1744,5
1745,3
1746,4
1747,4
1748,7
1749,0
1750,6
1751,5
1752,3
1753,3
1754,4
1755,3
1756,3
1757,5
1758,6
1759,0
1760,1
1761,4
1762,0
1763,7
1764,7
1765,1
1766,5
1767,5
1768,7
1769,3
1770,3
1771,6
1772,0
1773,0
1774,2
1775,6
1776,5
1777,3
1778,2
1779,7
1780,3
1781,4
1782,4
1783,1
1784,0
1785,6
1786,1
1787,0
1788,6
1789,0
1790,2
1791,3
1792,2
1793,7
1794,0
1795,0
1796,0
1797,4
1798,2
1799,7
1800,2
1801,7
1802,6
1803,5
1804,7
1805,4
1806,4
1807,1
1808,0
1809,3
1810,4
1811,3
1812,1
1813,1
1814,7
1815,0
1816,2
1817,7
1818,4
1819,2
1820,4
1821,2
1822,3
1823,2
1824,1
1825,6
1826,0
1827,7
1828,4
1829,1
1830,1
1831,4
1832,4
1833,0
1834,1
1835,0
1836,5
1837,4
1838,5
1839,3
1840,6
1841,2
1842,0
1843,7
1844,4
1845,4
1846,7
1847,0
1848,2
1849,5
1850,4
1851,7
1852,2
1853,5
1854,4
1855,0
1856,6
1857,3
1858,5
1859,1
1860,0
1861,0
1862,7
1863,0
1864,1
1865,4
1866,2
1867,3
1868,7
1869,2
1870,0
1871,3
1872,1
1873,4
1874,1
1875,3
1876,0
1877,7
1878,2
1879,5
1880,4
1881,7
1882,3
1883,1
1884,6
1885,0
1886,3
1887,3
1888,6
1889,3
1890,1
1891,6
1892,1
1893,3
1894,4
1895,2
1896,3
1897,5
1898,6
1899,4
1900,2
1901,1
1902,6
1903,7
1904,6
1905,1
1906,5
1907,1
1908,4
1909,0
1910,6
1911,4
1912,6
1913,0
1914,2
1915,1
1916,4
1917,1
1918,1
1919,7
1920,1
1921,0
1922,6
1923,7
1924,5
1925,6
1926,2
1927,4
1928,6
1929,0
1930,0
1931,1
1932,7
1933,6
1934,0
1935,2
1936,1
1937,4
1938,5
1939,1
1940,7
1941,0
1942,0
1943,7
1944,0
1945,0
1946,2
1947,2
1948,3
1949,6
1950,3
1951,7
1952,5
1953,4
1954,1
1955,4
1956,2
1957,0
1958,6
1959,2
1960,6
1961,5
1962,0
1963,2
1964,3
1965,6
1966,5
1967,5
1968,0
1969,0
1970,0
1971,6
1972,0
1973,3
1974,1
1975,4
1976,6
1977,7
1978,7
1979,6
1980,0
1981,5
1982,0
1983,2
1984,5
1985,1
1986,5
1987,1
1988,0
1989,2
1990,1
1991,4
1992,1
1993,5
1994,0
1995,2
1996,4
1997,1
1998,4
1999,0
2000,3
2001,5
2002,4
2003,2
2004,0
2005,6
2006,0
2007,1
2008,3
2009,2
2010,6
2011,5
2012,0
2013,3
2014,1
2015,2
2016,7
2017,4
2018,7
2019,5
2020,2
2021,6
2022,1
2023,0
2024,0
2025,4
2026,1
2027,6
2028,4
2029,3
2030,7
2031,4
2032,4
2033,4
2034,5
2035,0
2036,3
2037,6
2038,1
2039,7
2040,4
2041,7
2042,1
2043,0
2044,5
2045,6
2046,2
2047,0
2048,4
2049,7
2050,3
2051,5
2052,2
2053,5
2054,0
2055,3
2056,5
2057,2
2058,4
2059,7
2060,7
2061,1
2062,6
2063,1
2064,6
2065,7
2066,3
2067,6
2068,0
2069,0
2070,2
2071,4
2072,0
2073,0
2074,6
2075,3
2076,1
2077,1
2078,3
2079,4
2080,7
2081,0
2082,0
2083,7
2084,6
2085,7
2086,2
2087,2
2088,3
2089,2
2090,6
2091,0
2092,3
2093,3
2094,3
2095,7
2096,4
2097,3
2098,5
2099,0
2100,4
2101,4
2102,6
2103,6
2104,4
2105,7
2106,2
2107,6
2108,7
2109,3
2110,5
2111,0
2112,6
2113,6
2114,6
2115,1
2116,1
2117,1
2118,1
2119,3
2120,1
2121,6
2122,6
2123,2
2124,0
2125,6
2126,3
2127,4
2128,0
2129,0
2130,5
2131,7
2132,3
2133,6
2134,2
2135,3
2136,6
2137,6
2138,0
2139,4
2140,0
2141,7
2142,1
2143,4
2144,5
2145,7
2146,0
2147,0
2148,7
2149,2
2150,6
2151,7
2152,1
2153,4
2154,3
2155,5
2156,4
2157,1
2158,1
2159,5
2160,4
2161,4
2162,0
2163,4
2164,6
2165,4
2166,4
2167,1
2168,7
2169,7
2170,4
2171,0
2172,0
2173,0
2174,3
2175,5
2176,1
2177,3
2178,3
2179,4
2180,1
2181,7
2182,6
2183,2
2184,4
2185,6
2186,5
2187,4
2188,6
2189,4
2190,4
2191,0
2192,1
2193,5
2194,7
2195,1
2196,2
2197,0
2198,2
2199,7
2200,4
2201,4
2202,5
2203,7
2204,4
2205,3
2206,7
2207,7
2208,7
2209,2
2210,5
2211,3
2212,4
2213,6
2214,3
2215,5
2216,3
2217,1
2218,0
2219,6
2220,5
2221,6
2222,0
2223,0
2224,5
2225,1
2226,6
2227,6
2228,7
2229,2
2230,0
2231,3
2232,3
2233,4
2234,1
2235,5
2236,3
2237,0
2238,1
2239,3
2240,0
2241,3
2242,6
2243,4
2244,2
2245,3
2246,0
2247,4
2248,5
2249,2
2250,7
2251,0
2252,7
2253,4
2254,0
2255,2
2256,4
2257,3
2258,7
2259,4
2260,4
2261,4
2262,3
2263,5
2264,1
2265,5
2266,4
2267,3
2268,1
2269,1
2270,2
2271,3
2272,0
2273,0
2274,4
2275,1
2276,0
2277,6
2278,0
2279,0
2280,5
2281,7
2282,7
2283,0
2284,1
2285,6
2286,4
2287,4
2288,3
2289,2
2290,7
2291,7
2292,4
2293,3
2294,0
2295,4
2296,1
2297,7
2298,5
2299,3
2300,3
2301,4
2302,4
2303,1
2304,0
2305,1
2306,4
2307,4
2308,0
2309,1
2310,5
2311,4
2312,1
2313,7
2314,0
2315,1
2316,3
2317,7
2318,6
2319,2
2320,4
2321,3
2322,1
2323,5
2324,0
2325,1
2326,6
2327,1
2328,7
2329,0
2330,7
2331,0
2332,7
2333,4
2334,0
2335,4
2336,4
2337,4
2338,7
2339,2
2340,5
2341,0
2342,5
2343,0
2344,4
2345,4
2346,0
2347,6
2348,6
2349,6
2350,1
2351,7
2352,0
2353,2
2354,0
2355,3
2356,5
2357,1
2358,1
2359,5
2360,3
2361,3
2362,5
2363,2
2364,0
2365,1
2366,7
2367,3
2368,0
2369,4
2370,6
2371,5
2372,6
2373,5
2374,0
2375,4
2376,4
2377,0
2378,4
2379,7
2380,3
2381,1
2382,2
2383,1
2384,0
2385,4
2386,1
2387,5
2388,2
2389,7
2390,0
2391,6
2392,4
2393,6
2394,3
2395,1
2396,1
2397,3
2398,2
2399,3
2400,0
2401,1
2402,4
2403,3
2404,6
2405,0
2406,5
2407,3
2408,7
2409,1
2410,4
2411,3
2412,1
2413,6
2414,1
2415,1
2416,7
2417,1
2418,4
2419,6
2420,7
2421,0
2422,0
2423,7
2424,3
2425,5
2426,1
2427,4
2428,2
2429,3
2430,0
2431,5
2432,7
2433,1
2434,5
2435,5
2436,3
2437,4
2438,0
2439,5
2440,2
2441,3
2442,4
2443,3
2444,3
2445,0
2446,0
2447,0
2448,6
2449,3
2450,6
2451,0
2452,0
2453,3
2454,6
2455,3
2456,3
2457,3
2458,2
2459,5
2460,2
2461,1
2462,2
2463,0
2464,2
2465,3
2466,3
2467,6
2468,2
2469,6
2470,2
2471,3
2472,5
2473,1
2474,0
2475,5
2476,0
2477,2
2478,0
2479,5
2480,7
2481,3
2482,6
2483,1
2484,1
2485,3
2486,5
2487,7
2488,1
2489,1
2490,5
2491,5
2492,0
2493,7
2494,2
2495,2
2496,4
2497,7
2498,2
2499,1
2500,6
2501,1
2502,5
2503,0
2504,1
2505,4
2506,6
2507,7
2508,1
2509,3
2510,5
2511,3
2512,6
2513,7
2514,6
2515,0
2516,4
2517,4
2518,2
2519,4
2520,4
2521,5
2522,1
2523,0
2524,2
2525,6
2526,6
2527,2
2528,4
2529,0
2530,1
2531,4
2532,4
2533,7
2534,4
2535,2
2536,2
2537,6
2538,5
2539,6
2540,2
2541,4
2542,7
2543,7
2544,4
2545,6
2546,7
2547,2
2548,5
2549,4
2550,5
2551,1
2552,3
2553,3
2554,0
2555,0
2556,6
2557,5
2558,2
2559,2
2560,4
2561,7
2562,0
2563,0
2564,3
2565,5
2566,3
2567,7
2568,3
2569,4
2570,4
2571,4
2572,4
2573,0
2574,6
2575,4
2576,3
2577,4
2578,6
2579,1
2580,6
2581,7
2582,7
2583,0
2584,5
2585,1
2586,0
2587,5
2588,4
2589,6
2590,4
2591,7
2592,4
2593,5
2594,1
2595,1
2596,1
2597,6
2598,3
2599,1
2600,6
2601,5
2602,2
2603,7
2604,5
2605,4
2606,0
2607,2
2608,1
2609,6
2610,2
2611,4
2612,2
2613,3
2614,3
2615,3
2616,4
2617,5
2618,7
2619,0
2620,0
2621,4
2622,2
2623,0
2624,7
2625,5
2626,5
2627,6
2628,5
2629,4
2630,4
2631,4
2632,1
2633,3
2634,2
2635,0
2636,2
2637,1
2638,7
2639,4
2640,1
2641,0
2642,4
2643,4
2644,0
2645,5
2646,0
2647,1
2648,0
2649,3
2650,1
2651,4
2652,2
2653,1
2654,4
2655,0
2656,4
2657,3
2658,0
2659,0
2660,1
2661,7
2662,0
2663,7
2664,3
2665,4
2666,7
2667,1
2668,0
2669,4
2670,0
2671,3
2672,4
2673,2
2674,1
2675,0
2676,4
2677,3
2678,2
2679,1
2680,3
2681,0
2682,3
2683,0
2684,1
2685,3
2686,2
2687,6
2688,7
2689,4
2690,2
2691,6
2692,1
2693,1
2694,3
2695,3
2696,6
2697,5
2698,1
2699,1
2700,3
2701,2
2702,0
2703,6
2704,0
2705,3
2706,6
2707,1
2708,1
2709,5
2710,6
2711,3
2712,3
2713,1
2714,3
2715,1
2716,2
2717,0
2718,0
2719,4
2720,1
2721,0
2722,6
2723,4
2724,5
2725,5
2726,4
2727,5
2728,4
2729,7
2730,6
2731,0
2732,0
2733,2
2734,1
2735,2
2736,3
2737,2
2738,4
2739,0
2740,3
2741,4
2742,2
2743,6
2744,0
2745,6
2746,0
2747,4
2748,5
2749,6
2750,4
2751,3
2752,1
2753,1
2754,6
2755,7
2756,4
2757,6
2758,4
2759,4
2760,3
2761,7
2762,0
2763,1
2764,1
2765,1
2766,3
2767,5
2768,5
2769,3
2770,5
2771,6
2772,1
2773,4
2774,7
2775,3
2776,0
2777,3
2778,7
2779,4
2780,7
2781,5
2782,2
2783,0
2784,3
2785,1
2786,6
2787,3
2788,0
2789,6
2790,6
2791,1
2792,5
2793,7
2794,3
2795,4
2796,5
2797,7
2798,4
2799,0
2800,4
2801,6
2802,4
2803,5
2804,4
2805,4
2806,7
2807,4
2808,5
2809,6
2810,3
2811,2
2812,1
2813,0
2814,0
2815,7
2816,0
2817,0
2818,5
2819,7
2820,7
2821,1
2822,0
2823,5
2824,5
2825,6
2826,4
2827,4
2828,3
2829,0
2830,0
2831,3
2832,5
2833,0
2834,4
2835,1
2836,1
2837,0
2838,4
2839,2
2840,4
2841,1
2842,3
2843,2
2844,6
2845,3
2846,7
2847,3
2848,6
2849,4
2850,3
2851,3
2852,1
2853,0
2854,0
2855,1
2856,3
2857,6
2858,4
2859,2
2860,6
2861,6
2862,6
2863,2
2864,6
2865,3
2866,6
2867,6
2868,5
2869,6
2870,1
2871,1
2872,3
2873,0
2874,1
2875,2
2876,4
2877,0
2878,6
2879,5
2880,1
2881,6
2882,4
2883,3
2884,3
2885,3
2886,0
2887,0
2888,1
2889,6
2890,2
2891,1
2892,6
2893,4
2894,4
2895,5
2896,1
2897,3
2898,0
2899,0
2900,7
2901,3
2902,0
2903,5
2904,1
2905,0
2906,4
2907,4
2908,2
2909,1
2910,7
2911,2
2912,2
2913,7
2914,2
2915,3
2916,4
2917,7
2918,7
2919,4
2920,4
2921,2
2922,0
2923,5
2924,5
2925,7
2926,4
2927,3
2928,4
2929,4
2930,5
2931,4
2932,5
2933,5
2934,2
2935,4
2936,2
2937,5
2938,1
2939,6
2940,5
2941,0
2942,0
2943,5
2944,6
2945,4
2946,6
2947,1
2948,2
2949,7
2950,4
2951,0
2952,0
2953,1
2954,0
2955,6
2956,1
2957,1
2958,1
2959,7
2960,4
2961,5
2962,0
2963,3
2964,1
2965,4
2966,1
2967,4
2968,6
2969,4
2970,7
2971,7
2972,1
2973,3
2974,4
2975,6
2976,5
2977,6
2978,2
2979,2
2980,0
2981,1
2982,5
2983,6
2984,4
2985,4
2986,4
2987,7
2988,7
2989,1
2990,6
2991,6
2992,7
2993,5
2994,5
2995,7
