Id,Predicted
1203,2
1204,5
1205,1
1206,1
1207,3
1208,6
1209,2
1210,6
1211,6
1212,0
1213,0
1214,6
1215,3
1216,1
1217,4
1218,0
1219,2
1220,0
1221,3
1222,3
1223,1
1224,2
1225,6
1226,0
1227,5
1228,1
1229,6
1230,3
1231,5
1232,0
1233,2
1234,4
1235,4
1236,6
1237,6
1238,1
1239,5
1240,6
1241,6
1242,1
1243,5
1244,2
1245,6
1246,6
1247,2
1248,0
1249,4
1250,3
1251,4
1252,2
1253,0
1254,1
1255,6
1256,6
1257,3
1258,3
1259,1
1260,1
1261,1
1262,5
1263,0
1264,6
1265,2
1266,2
1267,4
1268,2
1269,0
1270,4
1271,2
1272,0
1273,2
1274,1
1275,2
1276,6
1277,0
1278,1
1279,1
1280,2
1281,2
1282,1
1283,0
1284,4
1285,1
1286,4
1287,2
1288,5
1289,5
1290,1
1291,0
1292,4
1293,3
1294,1
1295,0
1296,5
1297,6
1298,2
1299,4
1300,6
1301,6
1302,2
1303,6
1304,1
1305,0
1306,2
1307,3
1308,2
1309,6
1310,1
1311,0
1312,1
1313,3
1314,1
1315,4
1316,6
1317,3
1318,1
1319,6
1320,1
1321,0
1322,5
1323,2
1324,3
1325,0
1326,1
1327,6
1328,5
1329,3
1330,4
1331,5
1332,0
1333,5
1334,0
1335,2
1336,2
1337,6
1338,2
1339,1
1340,0
1341,2
1342,2
1343,2
1344,5
1345,5
1346,3
1347,3
1348,3
1349,5
1350,6
1351,1
1352,5
1353,6
1354,2
1355,1
1356,6
1357,0
1358,5
1359,1
1360,6
1361,4
1362,1
1363,6
1364,3
1365,3
1366,6
1367,6
1368,1
1369,2
1370,5
1371,5
1372,6
1373,0
1374,1
1375,2
1376,6
1377,0
1378,1
1379,3
1380,5
1381,0
1382,4
1383,1
1384,4
1385,1
1386,1
1387,0
1388,6
1389,2
1390,5
1391,1
1392,1
1393,1
1394,5
1395,6
1396,5
1397,0
1398,3
1399,0
1400,6
1401,5
1402,3
1403,0
1404,2
1405,1
1406,5
1407,2
1408,3
1409,2
1410,6
1411,0
1412,0
1413,1
1414,5
1415,0
1416,6
1417,6
1418,1
1419,2
1420,0
1421,3
1422,0
1423,2
1424,2
1425,0
1426,2
1427,5
1428,4
1429,1
1430,3
1431,6
1432,0
1433,1
1434,6
1435,5
1436,5
1437,1
1438,5
1439,6
1440,1
1441,0
1442,0
1443,3
1444,4
1445,4
1446,0
1447,4
1448,2
1449,2
1450,6
1451,2
1452,3
1453,5
1454,3
1455,5
1456,2
1457,0
1458,0
1459,3
1460,3
1461,5
1462,1
1463,6
1464,1
1465,5
1466,2
1467,0
1468,2
1469,5
1470,0
1471,0
1472,4
1473,1
1474,6
1475,4
1476,2
1477,5
1478,6
1479,2
1480,0
1481,3
1482,1
1483,6
1484,1
1485,0
1486,1
1487,3
1488,3
1489,3
1490,6
1491,4
1492,2
1493,6
1494,6
1495,3
1496,3
1497,0
1498,1
1499,5
1500,6
1501,2
1502,0
1503,0
1504,6
1505,1
1506,1
1507,2
1508,1
1509,1
1510,6
1511,4
1512,2
1513,5
1514,2
1515,2
1516,2
1517,6
1518,5
1519,1
1520,4
1521,6
1522,0
1523,5
1524,2
1525,0
1526,6
1527,1
1528,2
1529,5
1530,1
1531,3
1532,1
1533,1
1534,3
1535,4
1536,1
1537,3
1538,0
1539,1
1540,1
1541,1
1542,3
1543,6
1544,6
1545,6
1546,3
1547,3
1548,0
1549,3
1550,5
1551,6
1552,1
1553,5
1554,2
1555,0
1556,1
1557,0
1558,1
1559,2
1560,6
1561,0
1562,2
1563,6
1564,4
1565,5
1566,3
1567,4
1568,0
1569,0
1570,5
1571,4
1572,1
1573,5
1574,0
1575,0
1576,1
1577,3
1578,5
1579,1
1580,2
1581,2
1582,1
1583,2
1584,2
1585,3
1586,2
1587,2
1588,3
1589,2
1590,5
1591,0
1592,1
1593,6
1594,0
1595,1
1596,0
1597,1
1598,1
1599,0
1600,1
1601,0
1602,1
1603,2
1604,1
1605,5
1606,2
1607,2
1608,4
1609,1
1610,6
1611,2
1612,0
1613,4
1614,6
1615,0
1616,4
1617,1
1618,0
1619,5
1620,1
1621,1
1622,1
1623,6
1624,2
1625,1
1626,5
1627,6
1628,1
1629,0
1630,0
1631,6
1632,3
1633,3
1634,2
1635,1
1636,4
1637,1
1638,5
1639,0
1640,2
1641,0
1642,6
1643,3
1644,0
1645,4
1646,3
1647,4
1648,4
1649,2
1650,5
1651,6
1652,0
1653,1
1654,1
1655,2
1656,6
1657,1
1658,1
1659,5
1660,5
1661,6
1662,1
1663,6
1664,1
1665,3
1666,1
1667,6
1668,5
1669,5
1670,1
1671,3
1672,4
1673,5
1674,1
1675,1
1676,2
1677,4
1678,2
1679,6
1680,6
1681,4
1682,6
1683,3
1684,5
1685,5
1686,3
1687,0
1688,0
1689,5
1690,3
1691,1
1692,2
1693,2
1694,2
1695,3
1696,5
1697,1
1698,3
1699,6
1700,5
1701,1
1702,6
1703,4
1704,3
1705,1
1706,2
1707,3
1708,2
1709,6
1710,6
1711,2
1712,3
1713,5
1714,0
1715,3
1716,0
1717,0
1718,5
1719,1
1720,2
1721,5
1722,6
1723,1
1724,1
1725,0
1726,3
1727,0
1728,6
1729,6
1730,6
1731,2
1732,0
1733,1
1734,2
1735,1
1736,2
1737,4
1738,2
1739,4
1740,1
1741,2
1742,5
1743,6
1744,1
1745,6
1746,2
1747,2
1748,1
1749,0
1750,5
1751,1
1752,6
1753,6
1754,2
1755,6
1756,6
1757,1
1758,5
1759,0
1760,2
1761,2
1762,0
1763,1
1764,1
1765,2
1766,1
1767,3
1768,1
1769,6
1770,6
1771,5
1772,4
1773,0
1774,3
1775,5
1776,1
1777,6
1778,3
1779,3
1780,6
1781,4
1782,2
1783,1
1784,0
1785,5
1786,6
1787,4
1788,5
1789,0
1790,1
1791,6
1792,3
1793,3
1794,0
1795,0
1796,0
1797,4
1798,3
1799,1
1800,3
1801,3
1802,5
1803,1
1804,1
1805,2
1806,2
1807,2
1808,0
1809,6
1810,2
1811,6
1812,2
1813,1
1814,1
1815,0
1816,3
1817,3
1818,2
1819,3
1820,2
1821,3
1822,6
1823,3
1824,2
1825,5
1826,0
1827,1
1828,2
1829,0
1830,1
1831,4
1832,2
1833,0
1834,0
1835,0
1836,1
1837,2
1838,1
1839,6
1840,5
1841,3
1842,0
1843,1
1844,4
1845,2
1846,1
1847,0
1848,3
1849,1
1850,4
1851,1
1852,3
1853,1
1854,2
1855,0
1856,5
1857,6
1858,1
1859,1
1860,0
1861,0
1862,1
1863,0
1864,0
1865,2
1866,3
1867,6
1868,1
1869,3
1870,0
1871,6
1872,2
1873,4
1874,1
1875,6
1876,0
1877,1
1878,6
1879,1
1880,4
1881,1
1882,6
1883,2
1884,5
1885,0
1886,6
1887,6
1888,5
1889,6
1890,2
1891,5
1892,1
1893,6
1894,2
1895,3
1896,6
1897,1
1898,5
1899,2
1900,3
1901,2
1902,5
1903,3
1904,5
1905,3
1906,1
1907,2
1908,2
1909,0
1910,5
1911,2
1912,5
1913,0
1914,3
1915,2
1916,2
1917,2
1918,1
1919,1
1920,1
1921,0
1922,5
1923,1
1924,1
1925,5
1926,3
1927,2
1928,5
1929,0
1930,0
1931,2
1932,1
1933,5
1934,4
1935,3
1936,1
1937,2
1938,1
1939,1
1940,3
1941,0
1942,0
1943,1
1944,4
1945,0
1946,3
1947,3
1948,6
1949,5
1950,6
1951,3
1952,1
1953,2
1954,2
1955,4
1956,3
1957,0
1958,5
1959,3
1960,5
1961,1
1962,4
1963,3
1964,6
1965,5
1966,1
1967,1
1968,4
1969,0
1970,3
1971,5
1972,0
1973,6
1974,0
1975,2
1976,4
1977,1
1978,1
1979,5
1980,0
1981,1
1982,0
1983,3
1984,1
1985,2
1986,1
1987,1
1988,4
1989,2
1990,0
1991,2
1992,2
1993,1
1994,4
1995,3
1996,2
1997,1
1998,2
1999,0
2000,6
2001,1
2002,2
2003,3
2004,0
2005,5
2006,0
2007,1
2008,6
2009,3
2010,5
2011,1
2012,0
2013,6
2014,2
2015,2
2016,1
2017,2
2018,1
2019,1
2020,3
2021,5
2022,2
2023,0
2024,0
2025,4
2026,6
2027,5
2028,2
2029,6
2030,1
2031,2
2032,2
2033,2
2034,1
2035,0
2036,6
2037,5
2038,2
2039,1
2040,2
2041,1
2042,2
2043,0
2044,1
2045,5
2046,3
2047,0
2048,2
2049,1
2050,6
2051,1
2052,3
2053,1
2054,0
2055,6
2056,1
2057,3
2058,2
2059,3
2060,3
2061,2
2062,5
2063,2
2064,5
2065,3
2066,6
2067,5
2068,0
2069,0
2070,3
2071,2
2072,0
2073,0
2074,5
2075,6
2076,1
2077,1
2078,6
2079,4
2080,1
2081,0
2082,0
2083,1
2084,5
2085,3
2086,3
2087,3
2088,6
2089,3
2090,5
2091,0
2092,6
2093,6
2094,6
2095,3
2096,2
2097,6
2098,1
2099,0
2100,2
2101,2
2102,5
2103,4
2104,2
2105,1
2106,1
2107,4
2108,1
2109,6
2110,1
2111,0
2112,5
2113,5
2114,5
2115,2
2116,2
2117,1
2118,1
2119,6
2120,1
2121,5
2122,5
2123,3
2124,0
2125,5
2126,6
2127,2
2128,0
2129,0
2130,1
2131,1
2132,6
2133,5
2134,3
2135,6
2136,5
2137,5
2138,0
2139,2
2140,0
2141,1
2142,1
2143,2
2144,1
2145,3
2146,0
2147,0
2148,1
2149,3
2150,5
2151,1
2152,1
2153,2
2154,6
2155,1
2156,2
2157,1
2158,2
2159,6
2160,2
2161,2
2162,0
2163,2
2164,0
2165,2
2166,2
2167,1
2168,1
2169,1
2170,4
2171,2
2172,4
2173,0
2174,6
2175,1
2176,2
2177,6
2178,6
2179,2
2180,1
2181,3
2182,5
2183,3
2184,2
2185,5
2186,1
2187,2
2188,5
2189,2
2190,2
2191,4
2192,2
2193,1
2194,3
2195,2
2196,3
2197,0
2198,3
2199,3
2200,2
2201,2
2202,1
2203,1
2204,2
2205,6
2206,3
2207,3
2208,3
2209,3
2210,1
2211,6
2212,2
2213,4
2214,6
2215,1
2216,6
2217,2
2218,0
2219,5
2220,1
2221,5
2222,0
2223,0
2224,1
2225,4
2226,5
2227,5
2228,1
2229,3
2230,0
2231,6
2232,6
2233,4
2234,1
2235,1
2236,6
2237,4
2238,1
2239,6
2240,0
2241,6
2242,5
2243,2
2244,3
2245,6
2246,0
2247,2
2248,1
2249,3
2250,3
2251,0
2252,1
2253,2
2254,0
2255,3
2256,2
2257,6
2258,1
2259,2
2260,4
2261,2
2262,6
2263,1
2264,2
2265,1
2266,2
2267,6
2268,1
2269,1
2270,3
2271,6
2272,0
2273,0
2274,2
2275,1
2276,0
2277,5
2278,0
2279,0
2280,1
2281,3
2282,1
2283,0
2284,2
2285,5
2286,2
2287,2
2288,6
2289,3
2290,1
2291,1
2292,2
2293,6
2294,0
2295,2
2296,2
2297,1
2298,1
2299,6
2300,6
2301,4
2302,2
2303,1
2304,0
2305,1
2306,1
2307,2
2308,0
2309,1
2310,1
2311,2
2312,1
2313,1
2314,0
2315,1
2316,6
2317,3
2318,5
2319,3
2320,4
2321,6
2322,0
2323,6
2324,0
2325,4
2326,4
2327,1
2328,1
2329,4
2330,3
2331,0
2332,3
2333,2
2334,0
2335,4
2336,4
2337,2
2338,3
2339,3
2340,1
2341,4
2342,1
2343,0
2344,4
2345,2
2346,0
2347,5
2348,5
2349,5
2350,1
2351,1
2352,0
2353,3
2354,0
2355,6
2356,6
2357,2
2358,4
2359,1
2360,6
2361,6
2362,1
2363,3
2364,0
2365,1
2366,3
2367,6
2368,0
2369,4
2370,5
2371,1
2372,5
2373,1
2374,0
2375,2
2376,4
2377,0
2378,2
2379,1
2380,6
2381,1
2382,1
2383,1
2384,1
2385,2
2386,1
2387,1
2388,3
2389,1
2390,4
2391,5
2392,2
2393,5
2394,6
2395,0
2396,1
2397,6
2398,3
2399,6
2400,0
2401,4
2402,2
2403,2
2404,5
2405,0
2406,1
2407,6
2408,1
2409,1
2410,2
2411,6
2412,2
2413,5
2414,1
2415,1
2416,1
2417,0
2418,4
2419,5
2420,1
2421,0
2422,0
2423,3
2424,6
2425,1
2426,1
2427,2
2428,1
2429,6
2430,0
2431,1
2432,3
2433,2
2434,1
2435,1
2436,6
2437,2
2438,0
2439,1
2440,3
2441,6
2442,2
2443,6
2444,6
2445,0
2446,0
2447,0
2448,2
2449,6
2450,5
2451,4
2452,0
2453,6
2454,5
2455,6
2456,6
2457,6
2458,3
2459,1
2460,3
2461,2
2462,3
2463,0
2464,3
2465,6
2466,6
2467,5
2468,3
2469,5
2470,3
2471,6
2472,1
2473,0
2474,0
2475,1
2476,4
2477,3
2478,0
2479,3
2480,1
2481,6
2482,5
2483,1
2484,1
2485,6
2486,1
2487,3
2488,1
2489,2
2490,1
2491,1
2492,0
2493,1
2494,3
2495,3
2496,2
2497,1
2498,3
2499,1
2500,5
2501,1
2502,1
2503,0
2504,1
2505,2
2506,5
2507,1
2508,3
2509,6
2510,1
2511,6
2512,5
2513,3
2514,5
2515,0
2516,2
2517,0
2518,3
2519,2
2520,2
2521,1
2522,2
2523,2
2524,3
2525,5
2526,4
2527,3
2528,2
2529,0
2530,1
2531,2
2532,1
2533,1
2534,4
2535,3
2536,3
2537,5
2538,1
2539,5
2540,3
2541,2
2542,1
2543,3
2544,4
2545,5
2546,1
2547,3
2548,1
2549,2
2550,1
2551,2
2552,6
2553,6
2554,0
2555,0
2556,5
2557,1
2558,3
2559,3
2560,3
2561,1
2562,0
2563,0
2564,6
2565,1
2566,6
2567,1
2568,6
2569,2
2570,2
2571,4
2572,4
2573,0
2574,4
2575,4
2576,6
2577,2
2578,4
2579,1
2580,5
2581,3
2582,3
2583,0
2584,3
2585,2
2586,0
2587,1
2588,4
2589,5
2590,2
2591,1
2592,2
2593,1
2594,1
2595,4
2596,1
2597,1
2598,6
2599,1
2600,5
2601,1
2602,3
2603,1
2604,1
2605,2
2606,0
2607,3
2608,2
2609,5
2610,3
2611,1
2612,3
2613,6
2614,6
2615,6
2616,2
2617,1
2618,3
2619,2
2620,0
2621,2
2622,3
2623,0
2624,1
2625,1
2626,1
2627,5
2628,1
2629,2
2630,2
2631,2
2632,2
2633,6
2634,1
2635,0
2636,3
2637,1
2638,1
2639,2
2640,4
2641,0
2642,4
2643,3
2644,0
2645,1
2646,4
2647,1
2648,0
2649,6
2650,2
2651,2
2652,3
2653,4
2654,2
2655,0
2656,2
2657,6
2658,0
2659,0
2660,3
2661,1
2662,0
2663,3
2664,6
2665,4
2666,3
2667,1
2668,0
2669,4
2670,0
2671,6
2672,2
2673,3
2674,3
2675,0
2676,2
2677,6
2678,1
2679,4
2680,6
2681,0
2682,6
2683,0
2684,2
2685,6
2686,3
2687,5
2688,1
2689,2
2690,3
2691,5
2692,1
2693,4
2694,6
2695,6
2696,5
2697,1
2698,1
2699,1
2700,1
2701,3
2702,0
2703,5
2704,0
2705,6
2706,5
2707,1
2708,1
2709,1
2710,5
2711,6
2712,6
2713,2
2714,6
2715,3
2716,3
2717,0
2718,0
2719,4
2720,1
2721,0
2722,5
2723,2
2724,1
2725,1
2726,4
2727,1
2728,2
2729,3
2730,5
2731,0
2732,0
2733,3
2734,2
2735,3
2736,6
2737,3
2738,0
2739,0
2740,6
2741,2
2742,3
2743,4
2744,0
2745,5
2746,0
2747,4
2748,1
2749,5
2750,4
2751,6
2752,1
2753,2
2754,5
2755,2
2756,2
2757,5
2758,4
2759,2
2760,6
2761,3
2762,0
2763,1
2764,2
2765,0
2766,6
2767,1
2768,1
2769,6
2770,1
2771,5
2772,2
2773,2
2774,1
2775,6
2776,0
2777,6
2778,3
2779,4
2780,1
2781,1
2782,3
2783,0
2784,6
2785,1
2786,5
2787,6
2788,0
2789,5
2790,5
2791,2
2792,1
2793,3
2794,6
2795,4
2796,1
2797,3
2798,4
2799,0
2800,4
2801,5
2802,2
2803,1
2804,2
2805,2
2806,1
2807,2
2808,1
2809,5
2810,6
2811,2
2812,1
2813,0
2814,0
2815,1
2816,0
2817,0
2818,1
2819,1
2820,3
2821,1
2822,4
2823,1
2824,6
2825,5
2826,2
2827,4
2828,0
2829,0
2830,4
2831,6
2832,1
2833,0
2834,2
2835,1
2836,3
2837,0
2838,4
2839,3
2840,2
2841,1
2842,6
2843,3
2844,5
2845,6
2846,1
2847,6
2848,5
2849,4
2850,6
2851,6
2852,4
2853,0
2854,0
2855,1
2856,0
2857,5
2858,2
2859,3
2860,5
2861,5
2862,5
2863,3
2864,5
2865,6
2866,5
2867,5
2868,1
2869,5
2870,2
2871,1
2872,6
2873,2
2874,2
2875,3
2876,2
2877,0
2878,5
2879,1
2880,1
2881,5
2882,2
2883,6
2884,6
2885,6
2886,0
2887,1
2888,2
2889,5
2890,3
2891,0
2892,5
2893,2
2894,2
2895,1
2896,1
2897,6
2898,0
2899,0
2900,1
2901,6
2902,0
2903,1
2904,1
2905,0
2906,2
2907,2
2908,3
2909,2
2910,3
2911,3
2912,3
2913,1
2914,3
2915,6
2916,2
2917,1
2918,3
2919,2
2920,2
2921,3
2922,0
2923,1
2924,1
2925,1
2926,2
2927,6
2928,2
2929,4
2930,1
2931,2
2932,1
2933,1
2934,3
2935,2
2936,3
2937,1
2938,1
2939,5
2940,1
2941,0
2942,0
2943,1
2944,5
2945,2
2946,4
2947,2
2948,3
2949,3
2950,2
2951,0
2952,0
2953,1
2954,0
2955,5
2956,2
2957,1
2958,2
2959,1
2960,2
2961,1
2962,0
2963,6
2964,2
2965,2
2966,6
2967,2
2968,5
2969,2
2970,1
2971,1
2972,2
2973,3
2974,2
2975,5
2976,6
2977,5
2978,3
2979,3
2980,0
2981,2
2982,1
2983,5
2984,2
2985,4
2986,2
2987,2
2988,1
2989,2
2990,5
2991,5
2992,1
2993,1
2994,1
2995,1
