Id,Predicted
502,2
503,4
504,2
505,0
506,6
507,6
508,1
509,1
510,1
511,2
512,5
513,4
514,4
515,0
516,1
517,5
518,1
519,0
520,2
521,2
522,2
523,5
524,2
525,1
526,3
527,2
528,5
529,3
530,6
531,5
532,3
533,6
534,1
535,4
536,4
537,3
538,6
539,6
540,4
541,2
542,2
543,6
544,5
545,4
546,3
547,1
548,6
549,2
550,2
551,4
552,2
553,5
554,1
555,4
556,5
557,2
558,2
559,0
560,2
561,1
562,4
563,2
564,4
565,6
566,5
567,2
568,6
569,3
570,4
571,2
572,5
573,3
574,1
575,6
576,1
577,2
578,6
579,1
580,2
581,2
582,2
583,1
584,1
585,1
586,6
587,1
588,0
589,2
590,0
591,2
592,5
593,6
594,2
595,1
596,4
597,6
598,6
599,4
600,2
601,6
602,2
603,4
604,5
605,3
606,1
607,2
608,6
609,6
610,2
611,1
612,1
613,1
614,1
615,5
616,3
617,3
618,6
619,5
620,2
621,1
622,3
623,6
624,3
625,6
626,2
627,4
628,1
629,4
630,3
631,2
632,1
633,5
634,2
635,1
636,4
637,6
638,0
639,4
640,6
641,3
642,6
643,2
644,3
645,6
646,0
647,1
648,6
649,1
650,3
651,6
652,1
653,6
654,2
655,0
656,2
657,2
658,4
659,5
660,2
661,4
662,2
663,3
664,4
665,1
666,5
667,3
668,3
669,4
670,2
671,6
672,3
673,2
674,4
675,0
676,2
677,5
678,6
679,2
680,4
681,6
682,5
683,2
684,6
685,1
686,0
687,1
688,1
689,5
690,2
691,4
692,2
693,4
694,2
695,4
696,3
697,2
698,4
699,2
700,2
701,5
702,3
703,3
704,4
705,2
706,2
707,2
708,5
709,1
710,3
711,3
712,6
713,4
714,3
715,5
716,2
717,6
718,6
719,4
720,1
721,6
722,6
723,5
724,2
725,2
726,4
727,6
728,5
729,2
730,2
731,3
732,2
733,1
734,2
735,2
736,3
737,6
738,2
739,0
740,3
741,6
742,6
743,1
744,2
745,6
746,6
747,2
748,1
749,4
750,5
751,1
752,1
753,2
754,3
755,2
756,4
757,2
758,6
759,5
760,5
761,6
762,1
763,5
764,2
765,4
766,6
767,2
768,5
769,1
770,6
771,2
772,4
773,1
774,3
775,5
776,6
777,3
778,2
779,3
780,5
781,1
782,4
783,5
784,5
785,2
786,5
787,0
788,5
789,4
790,3
791,6
792,4
793,3
794,4
795,4
796,5
797,4
798,6
799,6
800,2
801,2
802,6
803,2
804,6
805,3
806,1
807,2
808,6
809,4
810,6
811,1
812,2
813,5
814,5
815,4
816,6
817,4
818,2
819,5
820,1
821,6
822,3
823,6
824,2
825,2
826,5
827,1
828,6
829,3
830,2
831,6
832,3
833,2
834,2
835,1
836,2
837,5
838,1
839,4
840,2
841,2
842,4
843,1
844,2
845,2
846,6
847,4
848,6
849,4
850,3
851,5
852,4
853,6
854,3
855,2
856,6
857,4
858,1
859,2
860,2
861,4
862,0
863,3
864,3
865,3
866,0
867,6
868,4
869,2
870,1
871,4
872,4
873,1
874,5
875,6
876,4
877,1
878,1
879,2
880,1
881,6
882,3
883,6
884,2
885,6
886,5
887,5
888,6
889,1
890,6
891,5
892,2
893,1
894,5
895,2
896,2
897,5
898,6
899,5
900,2
901,4
902,2
903,4
904,2
905,4
906,2
907,1
908,6
909,4
910,3
911,2
912,1
913,3
914,2
915,4
916,6
917,2
918,6
919,5
920,1
921,6
922,5
923,1
924,1
925,6
926,2
927,6
928,2
929,4
930,3
931,2
932,5
933,5
934,2
935,6
936,6
937,5
938,2
939,5
940,6
941,1
942,4
943,3
944,6
945,1
946,1
947,2
948,3
949,6
950,6
951,3
952,4
953,1
954,5
955,3
956,1
957,5
958,5
959,0
960,6
961,1
962,1
963,6
964,1
965,4
966,0
967,1
968,5
969,5
970,2
971,2
972,6
973,2
974,2
975,2
976,3
977,0
978,4
979,3
980,2
981,4
982,3
983,2
984,3
985,1
986,5
987,6
988,5
989,2
990,6
991,4
992,6
993,6
994,3
995,6
996,5
997,1
998,5
999,5
1000,2
1001,4
1002,6
1003,2
1004,2
1005,5
1006,2
1007,6
1008,2
1009,4
1010,0
1011,6
1012,6
1013,5
1014,2
1015,6
1016,3
1017,4
1018,5
1019,4
1020,2
1021,5
1022,6
1023,4
1024,2
1025,2
1026,0
1027,4
1028,2
1029,2
1030,3
1031,5
1032,1
1033,2
1034,3
1035,6
1036,1
1037,4
1038,2
1039,0
1040,6
1041,4
1042,3
1043,5
1044,1
1045,2
1046,4
1047,2
1048,2
1049,3
1050,3
1051,5
1052,6
1053,6
1054,3
1055,6
1056,1
1057,6
1058,1
1059,4
1060,4
1061,2
1062,6
1063,3
1064,2
1065,6
1066,2
1067,3
1068,4
1069,2
1070,5
1071,6
1072,5
1073,1
1074,6
1075,3
1076,3
1077,2
1078,1
1079,3
1080,6
1081,3
1082,6
1083,2
1084,2
1085,2
1086,1
1087,2
1088,3
1089,6
1090,1
1091,1
1092,2
1093,2
1094,4
1095,6
1096,2
1097,2
1098,6
1099,6
1100,3
1101,5
1102,1
1103,6
1104,5
1105,3
1106,2
1107,5
1108,2
1109,5
1110,1
1111,2
1112,2
1113,1
1114,1
1115,3
1116,5
1117,2
1118,6
1119,5
1120,2
1121,3
1122,4
1123,2
1124,2
1125,6
1126,0
1127,2
1128,3
1129,4
1130,4
1131,3
1132,2
1133,3
1134,4
1135,6
1136,6
1137,1
1138,4
1139,5
1140,5
1141,0
1142,5
1143,2
1144,1
1145,4
1146,2
1147,4
1148,1
1149,4
1150,2
1151,2
1152,3
1153,3
1154,6
1155,3
1156,5
1157,4
1158,5
1159,1
1160,1
1161,6
1162,2
1163,2
1164,6
1165,6
1166,3
1167,1
1168,6
1169,1
1170,3
1171,6
1172,6
1173,2
1174,2
1175,2
1176,6
1177,5
1178,6
1179,4
1180,6
1181,3
1182,2
1183,6
1184,4
1185,2
1186,6
1187,4
1188,6
1189,3
1190,2
1191,2
1192,6
1193,1
1194,3
1195,6
1196,6
1197,4
1198,6
1199,3
1200,4
1201,1
1202,2
1203,2
1204,3
1205,6
1206,2
1207,5
1208,1
1209,2
1210,1
1211,1
1212,4
1213,4
1214,1
1215,5
1216,6
1217,3
1218,0
1219,2
1220,4
1221,5
1222,5
1223,6
1224,2
1225,1
1226,4
1227,3
1228,6
1229,1
1230,5
1231,3
1232,4
1233,2
1234,3
1235,2
1236,1
1237,1
1238,6
1239,3
1240,1
1241,1
1242,6
1243,3
1244,2
1245,1
1246,1
1247,2
1248,4
1249,3
1250,5
1251,2
1252,2
1253,4
1254,6
1255,1
1256,1
1257,5
1258,5
1259,6
1260,6
1261,6
1262,3
1263,4
1264,1
1265,2
1266,2
1267,3
1268,2
1269,4
1270,2
1271,2
1272,4
1273,2
1274,6
1275,2
1276,1
1277,4
1278,6
1279,6
1280,2
1281,2
1282,6
1283,4
1284,2
1285,6
1286,2
1287,2
1288,3
1289,3
1290,6
1291,4
1292,3
1293,5
1294,6
1295,4
1296,3
1297,1
1298,2
1299,2
1300,1
1301,1
1302,2
1303,1
1304,6
1305,4
1306,2
1307,5
1308,2
1309,1
1310,6
1311,4
1312,6
1313,5
1314,6
1315,2
1316,1
1317,5
1318,6
1319,1
1320,0
1321,4
1322,3
1323,2
1324,5
1325,4
1326,6
1327,1
1328,3
1329,5
1330,4
1331,3
1332,0
1333,3
1334,4
1335,2
1336,2
1337,1
1338,2
1339,6
1340,4
1341,2
1342,2
1343,2
1344,3
1345,3
1346,5
1347,5
1348,5
1349,3
1350,1
1351,2
1352,3
1353,1
1354,2
1355,6
1356,1
1357,4
1358,3
1359,6
1360,1
1361,4
1362,6
1363,1
1364,5
1365,5
1366,1
1367,1
1368,6
1369,2
1370,3
1371,3
1372,1
1373,4
1374,6
1375,2
1376,1
1377,4
1378,6
1379,5
1380,3
1381,1
1382,3
1383,6
1384,4
1385,6
1386,6
1387,0
1388,1
1389,2
1390,3
1391,6
1392,6
1393,6
1394,3
1395,1
1396,3
1397,0
1398,5
1399,4
1400,1
1401,3
1402,5
1403,0
1404,2
1405,6
1406,3
1407,2
1408,5
1409,2
1410,1
1411,4
1412,4
1413,6
1414,3
1415,4
1416,1
1417,1
1418,6
1419,2
1420,3
1421,6
1422,4
1423,2
1424,2
1425,3
1426,2
1427,3
1428,2
1429,0
1430,5
1431,1
1432,4
1433,6
1434,1
1435,3
1436,3
1437,6
1438,3
1439,1
1440,6
1441,0
1442,4
1443,5
1444,3
1445,6
1446,4
1447,4
1448,2
1449,2
1450,1
1451,2
1452,5
1453,3
1454,5
1455,3
1456,2
1457,4
1458,4
1459,5
1460,5
1461,3
1462,6
1463,1
1464,6
1465,3
1466,2
1467,4
1468,2
1469,3
1470,0
1471,4
1472,2
1473,6
1474,1
1475,2
1476,2
1477,3
1478,1
1479,2
1480,4
1481,5
1482,6
1483,1
1484,6
1485,4
1486,6
1487,5
1488,5
1489,5
1490,1
1491,2
1492,2
1493,1
1494,1
1495,5
1496,5
1497,4
1498,6
1499,3
1500,1
1501,2
1502,4
1503,0
1504,1
1505,6
1506,6
1507,2
1508,6
1509,2
1510,1
1511,0
1512,2
1513,3
1514,2
1515,2
1516,2
1517,1
1518,3
1519,6
1520,2
1521,1
1522,1
1523,3
1524,2
1525,4
1526,1
1527,6
1528,2
1529,3
1530,6
1531,5
1532,6
1533,6
1534,5
1535,4
1536,6
1537,5
1538,4
1539,6
1540,6
1541,6
1542,5
1543,1
1544,1
1545,1
1546,5
1547,5
1548,4
1549,5
1550,3
1551,1
1552,2
1553,3
1554,2
1555,4
1556,6
1557,4
1558,6
1559,2
1560,1
1561,4
1562,2
1563,1
1564,2
1565,3
1566,5
1567,3
1568,0
1569,4
1570,3
1571,2
1572,6
1573,3
1574,4
1575,0
1576,6
1577,1
1578,3
1579,6
1580,2
1581,2
1582,6
1583,4
1584,2
1585,5
1586,2
1587,2
1588,5
1589,2
1590,3
1591,4
1592,6
1593,1
1594,4
1595,6
1596,4
1597,6
1598,6
1599,4
1600,6
1601,4
1602,6
1603,2
1604,6
1605,3
1606,2
1607,2
1608,2
1609,6
1610,1
1611,2
1612,4
1613,1
1614,2
1615,4
1616,2
1617,6
1618,4
1619,3
1620,6
1621,6
1622,6
1623,1
1624,2
1625,6
1626,3
1627,1
1628,6
1629,4
1630,4
1631,1
1632,5
1633,5
1634,2
1635,6
1636,2
1637,6
1638,3
1639,4
1640,2
1641,4
1642,1
1643,5
1644,0
1645,0
1646,5
1647,2
1648,4
1649,2
1650,3
1651,1
1652,0
1653,6
1654,6
1655,2
1656,1
1657,6
1658,6
1659,3
1660,3
1661,1
1662,6
1663,1
1664,6
1665,5
1666,6
1667,1
1668,3
1669,3
1670,6
1671,5
1672,2
1673,3
1674,6
1675,6
1676,2
1677,2
1678,2
1679,1
1680,1
1681,2
1682,1
1683,6
1684,3
1685,3
1686,5
1687,4
1688,4
1689,3
1690,5
1691,6
1692,2
1693,2
1694,2
1695,1
1696,3
1697,6
1698,5
1699,1
1700,3
1701,6
1702,1
1703,4
1704,5
1705,6
1706,2
1707,5
1708,2
1709,1
1710,1
1711,2
1712,5
1713,3
1714,4
1715,5
1716,4
1717,4
1718,3
1719,6
1720,2
1721,3
1722,1
1723,6
1724,6
1725,2
1726,5
1727,4
1728,1
1729,1
1730,1
1731,2
1732,0
1733,6
1734,2
1735,6
1736,2
1737,2
1738,2
1739,3
1740,6
1741,2
1742,3
1743,1
1744,6
1745,1
1746,2
1747,2
1748,6
1749,2
1750,3
1751,6
1752,1
1753,1
1754,2
1755,1
1756,1
1757,6
1758,3
1759,4
1760,2
1761,2
1762,0
1763,6
1764,6
1765,2
1766,6
1767,5
1768,6
1769,1
1770,1
1771,3
1772,4
1773,0
1774,5
1775,3
1776,6
1777,1
1778,6
1779,5
1780,1
1781,2
1782,2
1783,6
1784,0
1785,3
1786,1
1787,4
1788,3
1789,4
1790,6
1791,1
1792,5
1793,5
1794,4
1795,2
1796,4
1797,2
1798,5
1799,6
1800,5
1801,5
1802,3
1803,6
1804,6
1805,2
1806,2
1807,2
1808,4
1809,1
1810,2
1811,1
1812,2
1813,6
1814,6
1815,4
1816,5
1817,5
1818,2
1819,5
1820,2
1821,5
1822,1
1823,5
1824,2
1825,3
1826,4
1827,6
1828,2
1829,4
1830,6
1831,2
1832,2
1833,4
1834,6
1835,4
1836,6
1837,2
1838,6
1839,1
1840,3
1841,5
1842,4
1843,6
1844,2
1845,2
1846,6
1847,4
1848,5
1849,6
1850,2
1851,6
1852,5
1853,6
1854,2
1855,0
1856,3
1857,1
1858,6
1859,6
1860,2
1861,4
1862,6
1863,4
1864,4
1865,2
1866,5
1867,1
1868,6
1869,5
1870,4
1871,1
1872,2
1873,2
1874,6
1875,1
1876,4
1877,6
1878,1
1879,6
1880,2
1881,6
1882,1
1883,2
1884,3
1885,4
1886,1
1887,1
1888,3
1889,1
1890,2
1891,3
1892,6
1893,1
1894,2
1895,5
1896,1
1897,6
1898,3
1899,2
1900,5
1901,6
1902,3
1903,5
1904,3
1905,5
1906,6
1907,2
1908,2
1909,4
1910,3
1911,2
1912,3
1913,4
1914,5
1915,2
1916,2
1917,2
1918,6
1919,6
1920,6
1921,4
1922,3
1923,6
1924,6
1925,3
1926,5
1927,2
1928,3
1929,4
1930,4
1931,2
1932,6
1933,3
1934,4
1935,5
1936,6
1937,2
1938,6
1939,6
1940,5
1941,4
1942,4
1943,6
1944,4
1945,4
1946,5
1947,5
1948,1
1949,3
1950,1
1951,5
1952,6
1953,2
1954,2
1955,2
1956,5
1957,0
1958,3
1959,5
1960,3
1961,6
1962,4
1963,5
1964,1
1965,3
1966,6
1967,6
1968,4
1969,0
1970,5
1971,3
1972,4
1973,1
1974,4
1975,2
1976,3
1977,6
1978,6
1979,3
1980,3
1981,6
1982,4
1983,5
1984,6
1985,2
1986,6
1987,6
1988,4
1989,2
1990,6
1991,2
1992,2
1993,6
1994,4
1995,5
1996,2
1997,6
1998,2
1999,4
2000,1
2001,6
2002,2
2003,5
2004,4
2005,3
2006,4
2007,6
2008,1
2009,5
2010,3
2011,6
2012,4
2013,1
2014,2
2015,2
2016,6
2017,2
2018,6
2019,6
2020,5
2021,3
2022,2
2023,4
2024,4
2025,2
2026,6
2027,3
2028,2
2029,1
2030,6
2031,2
2032,2
2033,2
2034,6
2035,4
2036,1
2037,3
2038,2
2039,6
2040,2
2041,6
2042,2
2043,0
2044,6
2045,3
2046,5
2047,4
2048,2
2049,6
2050,1
2051,6
2052,5
2053,6
2054,3
2055,1
2056,6
2057,5
2058,2
2059,5
2060,5
2061,2
2062,3
2063,2
2064,3
2065,5
2066,1
2067,3
2068,4
2069,0
2070,5
2071,2
2072,4
2073,4
2074,3
2075,1
2076,6
2077,6
2078,1
2079,2
2080,6
2081,4
2082,4
2083,6
2084,3
2085,5
2086,5
2087,5
2088,1
2089,6
2090,3
2091,4
2092,1
2093,1
2094,1
2095,5
2096,2
2097,1
2098,6
2099,0
2100,2
2101,2
2102,3
2103,3
2104,2
2105,6
2106,6
2107,3
2108,6
2109,1
2110,6
2111,4
2112,3
2113,3
2114,3
2115,2
2116,2
2117,2
2118,6
2119,1
2120,2
2121,3
2122,3
2123,5
2124,4
2125,6
2126,1
2127,2
2128,4
2129,4
2130,6
2131,6
2132,1
2133,3
2134,5
2135,1
2136,3
2137,3
2138,4
2139,2
2140,4
2141,6
2142,2
2143,2
2144,6
2145,6
2146,4
2147,4
2148,6
2149,5
2150,3
2151,6
2152,6
2153,2
2154,1
2155,6
2156,2
2157,6
2158,2
2159,1
2160,2
2161,2
2162,4
2163,2
2164,3
2165,2
2166,2
2167,6
2168,6
2169,6
2170,3
2171,4
2172,4
2173,2
2174,1
2175,6
2176,2
2177,1
2178,1
2179,2
2180,6
2181,5
2182,3
2183,5
2184,2
2185,3
2186,6
2187,2
2188,3
2189,2
2190,2
2191,4
2192,2
2193,6
2194,5
2195,6
2196,5
2197,0
2198,5
2199,5
2200,2
2201,2
2202,6
2203,6
2204,2
2205,1
2206,5
2207,5
2208,5
2209,5
2210,6
2211,1
2212,2
2213,3
2214,1
2215,6
2216,1
2217,2
2218,2
2219,3
2220,6
2221,3
2222,0
2223,0
2224,6
2225,2
2226,3
2227,3
2228,6
2229,5
2230,4
2231,1
2232,1
2233,2
2234,6
2235,6
2236,1
2237,2
2238,2
2239,0
2240,4
2241,1
2242,3
2243,2
2244,5
2245,1
2246,4
2247,2
2248,6
2249,5
2250,5
2251,4
2252,6
2253,2
2254,4
2255,5
2256,2
2257,1
2258,6
2259,2
2260,2
2261,2
2262,1
2263,6
2264,2
2265,6
2266,2
2267,1
2268,6
2269,6
2270,6
2271,1
2272,4
2273,4
2274,2
2275,6
2276,4
2277,3
2278,4
2279,3
2280,6
2281,5
2282,6
2283,4
2284,2
2285,3
2286,2
2287,2
2288,1
2289,5
2290,6
2291,6
2292,2
2293,1
2294,4
2295,2
2296,2
2297,6
2298,6
2299,1
2300,1
2301,2
2302,2
2303,6
2304,4
2305,6
2306,2
2307,2
2308,4
2309,6
2310,6
2311,2
2312,6
2313,6
2314,4
2315,6
2316,1
2317,5
2318,3
2319,5
2320,2
2321,1
2322,4
2323,1
2324,4
2325,2
2326,3
2327,6
2328,6
2329,4
2330,5
2331,0
2332,5
2333,2
2334,4
2335,2
2336,2
2337,2
2338,5
2339,5
2340,6
2341,4
2342,6
2343,0
2344,2
2345,2
2346,4
2347,3
2348,3
2349,3
2350,6
2351,6
2352,4
2353,5
2354,4
2355,1
2356,1
2357,2
2358,5
2359,6
2360,1
2361,1
2362,6
2363,5
2364,4
2365,6
2366,5
2367,1
2368,4
2369,2
2370,3
2371,6
2372,3
2373,6
2374,4
2375,2
2376,2
2377,0
2378,2
2379,6
2380,1
2381,6
2382,6
2383,6
2384,6
2385,2
2386,6
2387,6
2388,5
2389,6
2390,4
2391,3
2392,2
2393,3
2394,1
2395,2
2396,6
2397,1
2398,5
2399,1
2400,4
2401,2
2402,2
2403,2
2404,3
2405,4
2406,6
2407,1
2408,6
2409,6
2410,2
2411,1
2412,6
2413,3
2414,6
2415,2
2416,6
2417,2
2418,2
2419,3
2420,6
2421,4
2422,0
2423,5
2424,1
2425,6
2426,6
2427,2
2428,6
2429,1
2430,4
2431,2
2432,5
2433,6
2434,6
2435,6
2436,1
2437,2
2438,4
2439,6
2440,5
2441,1
2442,2
2443,1
2444,1
2445,4
2446,4
2447,4
2448,2
2449,1
2450,3
2451,4
2452,4
2453,1
2454,3
2455,1
2456,1
2457,1
2458,5
2459,6
2460,5
2461,2
2462,5
2463,4
2464,5
2465,1
2466,1
2467,3
2468,5
2469,3
2470,5
2471,1
2472,6
2473,2
2474,4
2475,6
2476,4
2477,5
2478,4
2479,6
2480,6
2481,1
2482,3
2483,6
2484,6
2485,1
2486,6
2487,6
2488,6
2489,2
2490,6
2491,6
2492,4
2493,6
2494,5
2495,5
2496,2
2497,6
2498,5
2499,6
2500,3
2501,6
2502,6
2503,4
2504,6
2505,2
2506,3
2507,6
2508,5
2509,1
2510,6
2511,0
2512,3
2513,5
2514,3
2515,4
2516,2
2517,2
2518,1
2519,2
2520,2
2521,6
2522,2
2523,2
2524,5
2525,3
2526,3
2527,5
2528,2
2529,4
2530,6
2531,2
2532,6
2533,6
2534,2
2535,5
2536,5
2537,3
2538,6
2539,3
2540,5
2541,2
2542,6
2543,5
2544,2
2545,3
2546,6
2547,5
2548,6
2549,2
2550,6
2551,2
2552,1
2553,1
2554,4
2555,4
2556,3
2557,6
2558,5
2559,5
2560,5
2561,6
2562,4
2563,4
2564,1
2565,2
2566,1
2567,6
2568,1
2569,2
2570,2
2571,2
2572,2
2573,0
2574,3
2575,2
2576,1
2577,2
2578,3
2579,6
2580,3
2581,5
2582,5
2583,4
2584,6
2585,6
2586,4
2587,6
2588,2
2589,3
2590,2
2591,6
2592,2
2593,6
2594,6
2595,4
2596,6
2597,6
2598,1
2599,2
2600,3
2601,6
2602,5
2603,6
2604,6
2605,2
2606,4
2607,5
2608,2
2609,3
2610,5
2611,2
2612,5
2613,1
2614,1
2615,1
2616,2
2617,6
2618,5
2619,2
2620,4
2621,2
2622,5
2623,4
2624,6
2625,6
2626,6
2627,3
2628,6
2629,2
2630,2
2631,2
2632,2
2633,1
2634,6
2635,4
2636,5
2637,6
2638,6
2639,2
2640,3
2641,0
2642,2
2643,5
2644,4
2645,6
2646,4
2647,6
2648,4
2649,1
2650,2
2651,2
2652,5
2653,2
2654,2
2655,4
2656,2
2657,1
2658,3
2659,4
2660,5
2661,6
2662,0
2663,5
2664,1
2665,2
2666,5
2667,6
2668,4
2669,2
2670,4
2671,1
2672,2
2673,5
2674,5
2675,0
2676,2
2677,1
2678,6
2679,6
2680,1
2681,4
2682,1
2683,2
2684,2
2685,1
2686,5
2687,3
2688,6
2689,2
2690,5
2691,3
2692,6
2693,2
2694,1
2695,1
2696,3
2697,6
2698,6
2699,6
2700,6
2701,5
2702,4
2703,3
2704,4
2705,1
2706,3
2707,6
2708,6
2709,6
2710,3
2711,1
2712,1
2713,2
2714,1
2715,5
2716,5
2717,4
2718,4
2719,2
2720,6
2721,4
2722,3
2723,2
2724,6
2725,6
2726,2
2727,6
2728,2
2729,5
2730,3
2731,4
2732,4
2733,5
2734,2
2735,5
2736,1
2737,5
2738,2
2739,4
2740,1
2741,2
2742,5
2743,0
2744,4
2745,3
2746,4
2747,2
2748,6
2749,3
2750,2
2751,1
2752,6
2753,2
2754,3
2755,2
2756,2
2757,3
2758,2
2759,2
2760,1
2761,5
2762,4
2763,6
2764,2
2765,0
2766,1
2767,6
2768,6
2769,1
2770,6
2771,3
2772,2
2773,2
2774,6
2775,1
2776,4
2777,1
2778,5
2779,2
2780,6
2781,6
2782,5
2783,4
2784,1
2785,6
2786,3
2787,1
2788,0
2789,3
2790,3
2791,2
2792,6
2793,6
2794,1
2795,2
2796,6
2797,6
2798,2
2799,4
2800,2
2801,3
2802,2
2803,6
2804,2
2805,2
2806,6
2807,2
2808,6
2809,3
2810,1
2811,5
2812,6
2813,0
2814,0
2815,6
2816,4
2817,4
2818,6
2819,6
2820,5
2821,6
2822,4
2823,6
2824,1
2825,3
2826,2
2827,2
2828,0
2829,4
2830,4
2831,1
2832,6
2833,0
2834,2
2835,6
2836,5
2837,4
2838,2
2839,5
2840,2
2841,6
2842,1
2843,5
2844,3
2845,1
2846,6
2847,1
2848,3
2849,2
2850,1
2851,1
2852,2
2853,4
2854,0
2855,6
2856,4
2857,3
2858,2
2859,5
2860,3
2861,3
2862,3
2863,5
2864,3
2865,1
2866,3
2867,3
2868,6
2869,3
2870,2
2871,6
2872,1
2873,2
2874,2
2875,5
2876,2
2877,4
2878,3
2879,6
2880,6
2881,3
2882,2
2883,1
2884,1
2885,1
2886,2
2887,4
2888,2
2889,3
2890,5
2891,2
2892,3
2893,2
2894,2
2895,6
2896,6
2897,1
2898,4
2899,4
2900,6
2901,1
2902,4
2903,6
2904,6
2905,4
2906,2
2907,2
2908,5
2909,2
2910,6
2911,5
2912,5
2913,6
2914,5
2915,1
2916,2
2917,6
2918,5
2919,2
2920,2
2921,5
2922,4
2923,6
2924,6
2925,6
2926,2
2927,1
2928,2
2929,2
2930,6
2931,2
2932,6
2933,6
2934,5
2935,0
2936,5
2937,6
2938,6
2939,3
2940,6
2941,4
2942,4
2943,6
2944,3
2945,2
2946,3
2947,2
2948,5
2949,5
2950,2
2951,4
2952,4
2953,6
2954,4
2955,3
2956,2
2957,6
2958,2
2959,6
2960,2
2961,6
2962,4
2963,1
2964,2
2965,2
2966,1
2967,2
2968,3
2969,2
2970,6
2971,6
2972,2
2973,6
2974,2
2975,3
2976,1
2977,3
2978,5
2979,5
2980,4
2981,2
2982,6
2983,3
2984,2
2985,2
2986,2
2987,2
2988,6
2989,2
2990,3
2991,3
2992,6
2993,6
2994,6
2995,6
