Id,Predicted
1089,7
1090,0
1091,2
1092,9
1093,1
1094,9
1095,6
1096,1
1097,11
1098,1
1099,10
1100,9
1101,5
1102,3
1103,10
1104,5
1105,6
1106,1
1107,5
1108,11
1109,5
1110,2
1111,11
1112,11
1113,2
1114,3
1115,6
1116,7
1117,1
1118,1
1119,5
1120,11
1121,6
1122,0
1123,11
1124,11
1125,1
1126,4
1127,11
1128,4
1129,9
1130,0
1131,6
1132,11
1133,6
1134,9
1135,8
1136,10
1137,2
1138,0
1139,5
1140,5
1141,4
1142,5
1143,11
1144,3
1145,9
1146,11
1147,0
1148,3
1149,9
1150,1
1151,4
1152,6
1153,6
1154,10
1155,6
1156,5
1157,0
1158,7
1159,3
1160,3
1161,10
1162,11
1163,11
1164,10
1165,10
1166,6
1167,2
1168,1
1169,3
1170,6
1171,4
1172,10
1173,11
1174,11
1175,1
1176,1
1177,1
1178,1
1179,0
1180,1
1181,6
1182,11
1183,4
1184,0
1185,11
1186,1
1187,9
1188,10
1189,6
1190,11
1191,1
1192,10
1193,3
1194,6
1195,5
1196,7
1197,1
1198,10
1199,6
1200,9
1201,2
1202,11
1203,1
1204,6
1205,1
1206,1
1207,5
1208,3
1209,11
1210,2
1211,2
1212,0
1213,0
1214,2
1215,5
1216,7
1217,9
1218,4
1219,11
1220,9
1221,5
1222,5
1223,10
1224,11
1225,3
1226,0
1227,6
1228,8
1229,1
1230,5
1231,6
1232,0
1233,11
1234,9
1235,1
1236,2
1237,3
1238,1
1239,6
1240,3
1241,3
1242,10
1243,6
1244,10
1245,3
1246,3
1247,11
1248,0
1249,9
1250,5
1251,11
1252,11
1253,9
1254,1
1255,3
1256,3
1257,5
1258,5
1259,1
1260,10
1261,10
1262,6
1263,0
1264,1
1265,4
1266,11
1267,6
1268,11
1269,0
1270,11
1271,11
1272,0
1273,11
1274,7
1275,1
1276,3
1277,0
1278,10
1279,10
1280,1
1281,11
1282,8
1283,9
1284,1
1285,1
1286,11
1287,11
1288,6
1289,6
1290,7
1291,9
1292,9
1293,5
1294,8
1295,0
1296,6
1297,2
1298,11
1299,1
1300,2
1301,2
1302,11
1303,3
1304,2
1305,0
1306,1
1307,7
1308,11
1309,3
1310,5
1311,0
1312,7
1313,5
1314,8
1315,9
1316,3
1317,8
1318,10
1319,3
1320,4
1321,0
1322,6
1323,11
1324,5
1325,1
1326,1
1327,3
1328,6
1329,5
1330,9
1331,6
1332,4
1333,6
1334,0
1335,11
1336,7
1337,8
1338,5
1339,1
1340,1
1341,11
1342,11
1343,11
1344,6
1345,6
1346,5
1347,5
1348,7
1349,6
1350,2
1351,10
1352,6
1353,3
1354,1
1355,10
1356,3
1357,0
1358,6
1359,8
1360,3
1361,9
1362,10
1363,10
1364,5
1365,8
1366,2
1367,3
1368,10
1369,11
1370,6
1371,6
1372,2
1373,9
1374,10
1375,11
1376,2
1377,0
1378,10
1379,7
1380,6
1381,3
1382,9
1383,10
1384,1
1385,10
1386,7
1387,4
1388,3
1389,1
1390,6
1391,2
1392,10
1393,5
1394,6
1395,1
1396,6
1397,4
1398,5
1399,0
1400,3
1401,6
1402,1
1403,4
1404,11
1405,10
1406,6
1407,11
1408,5
1409,11
1410,3
1411,0
1412,0
1413,1
1414,6
1415,0
1416,3
1417,2
1418,10
1419,11
1420,9
1421,8
1422,9
1423,11
1424,11
1425,6
1426,11
1427,6
1428,11
1429,4
1430,5
1431,3
1432,0
1433,5
1434,3
1435,6
1436,6
1437,8
1438,6
1439,3
1440,4
1441,4
1442,0
1443,5
1444,9
1445,5
1446,9
1447,1
1448,11
1449,11
1450,8
1451,11
1452,5
1453,6
1454,5
1455,6
1456,1
1457,0
1458,4
1459,1
1460,8
1461,6
1462,10
1463,3
1464,10
1465,6
1466,11
1467,0
1468,11
1469,6
1470,4
1471,9
1472,11
1473,1
1474,3
1475,11
1476,11
1477,6
1478,3
1479,1
1480,0
1481,5
1482,10
1483,3
1484,10
1485,1
1486,1
1487,7
1488,5
1489,5
1490,2
1491,1
1492,1
1493,2
1494,3
1495,5
1496,5
1497,0
1498,7
1499,6
1500,2
1501,11
1502,0
1503,4
1504,2
1505,1
1506,1
1507,11
1508,10
1509,1
1510,3
1511,9
1512,11
1513,6
1514,11
1515,11
1516,11
1517,2
1518,6
1519,10
1520,11
1521,2
1522,2
1523,6
1524,11
1525,0
1526,3
1527,8
1528,11
1529,6
1530,10
1531,5
1532,8
1533,4
1534,5
1535,9
1536,7
1537,5
1538,0
1539,10
1540,7
1541,10
1542,5
1543,2
1544,2
1545,3
1546,5
1547,5
1548,0
1549,5
1550,6
1551,3
1552,8
1553,6
1554,11
1555,0
1556,10
1557,0
1558,1
1559,11
1560,2
1561,0
1562,11
1563,3
1564,11
1565,6
1566,5
1567,9
1568,4
1569,9
1570,6
1571,11
1572,10
1573,6
1574,0
1575,4
1576,8
1577,2
1578,6
1579,8
1580,11
1581,11
1582,8
1583,0
1584,1
1585,7
1586,11
1587,11
1588,5
1589,11
1590,6
1591,0
1592,1
1593,2
1594,0
1595,7
1596,0
1597,10
1598,8
1599,0
1600,7
1601,4
1602,8
1603,1
1604,7
1605,6
1606,11
1607,11
1608,11
1609,6
1610,3
1611,1
1612,0
1613,3
1614,3
1615,0
1616,1
1617,8
1618,0
1619,6
1620,8
1621,10
1622,7
1623,3
1624,4
1625,1
1626,6
1627,2
1628,10
1629,0
1630,0
1631,3
1632,5
1633,5
1634,11
1635,10
1636,9
1637,7
1638,6
1639,0
1640,11
1641,0
1642,2
1643,7
1644,9
1645,4
1646,5
1647,11
1648,9
1649,11
1650,9
1651,2
1652,4
1653,7
1654,10
1655,11
1656,3
1657,8
1658,8
1659,6
1660,6
1661,3
1662,1
1663,2
1664,7
1665,7
1666,8
1667,3
1668,6
1669,6
1670,8
1671,5
1672,11
1673,6
1674,7
1675,7
1676,11
1677,9
1678,1
1679,3
1680,3
1681,1
1682,3
1683,8
1684,6
1685,6
1686,5
1687,1
1688,0
1689,6
1690,5
1691,10
1692,11
1693,11
1694,11
1695,5
1696,6
1697,10
1698,1
1699,3
1700,6
1701,1
1702,2
1703,9
1704,7
1705,10
1706,11
1707,7
1708,11
1709,2
1710,3
1711,6
1712,5
1713,6
1714,0
1715,5
1716,0
1717,9
1718,6
1719,1
1720,11
1721,6
1722,2
1723,8
1724,8
1725,9
1726,7
1727,0
1728,3
1729,2
1730,2
1731,11
1732,4
1733,8
1734,1
1735,1
1736,11
1737,1
1738,1
1739,9
1740,7
1741,11
1742,6
1743,5
1744,10
1745,2
1746,11
1747,2
1748,10
1749,11
1750,6
1751,10
1752,2
1753,2
1754,11
1755,2
1756,2
1757,10
1758,9
1759,0
1760,1
1761,11
1762,4
1763,7
1764,8
1765,4
1766,10
1767,7
1768,7
1769,3
1770,3
1771,6
1772,9
1773,4
1774,5
1775,6
1776,8
1777,2
1778,7
1779,5
1780,3
1781,11
1782,11
1783,1
1784,4
1785,6
1786,3
1787,9
1788,6
1789,9
1790,7
1791,3
1792,7
1793,5
1794,0
1795,9
1796,9
1797,11
1798,4
1799,2
1800,5
1801,8
1802,6
1803,10
1804,8
1805,11
1806,11
1807,1
1808,0
1809,3
1810,11
1811,3
1812,1
1813,1
1814,1
1815,0
1816,5
1817,7
1818,11
1819,5
1820,11
1821,7
1822,3
1823,5
1824,8
1825,6
1826,9
1827,8
1828,4
1829,1
1830,1
1831,11
1832,11
1833,0
1834,1
1835,9
1836,10
1837,11
1838,8
1839,3
1840,6
1841,7
1842,9
1843,5
1844,11
1845,11
1846,8
1847,2
1848,7
1849,10
1850,11
1851,10
1852,5
1853,10
1854,11
1855,4
1856,6
1857,2
1858,10
1859,1
1860,4
1861,9
1862,7
1863,9
1864,1
1865,11
1866,5
1867,3
1868,7
1869,5
1870,0
1871,3
1872,1
1873,9
1874,1
1875,2
1876,0
1877,1
1878,7
1879,10
1880,11
1881,7
1882,3
1883,1
1884,6
1885,0
1886,3
1887,3
1888,6
1889,4
1890,1
1891,6
1892,1
1893,3
1894,11
1895,5
1896,2
1897,7
1898,6
1899,11
1900,5
1901,1
1902,6
1903,7
1904,6
1905,7
1906,10
1907,1
1908,2
1909,0
1910,6
1911,11
1912,6
1913,0
1914,5
1915,1
1916,11
1917,1
1918,1
1919,8
1920,8
1921,0
1922,6
1923,8
1924,10
1925,6
1926,5
1927,11
1928,6
1929,1
1930,0
1931,1
1932,8
1933,6
1934,9
1935,5
1936,8
1937,11
1938,10
1939,1
1940,7
1941,0
1942,0
1943,8
1944,9
1945,1
1946,5
1947,5
1948,3
1949,6
1950,3
1951,7
1952,10
1953,11
1954,1
1955,9
1956,5
1957,4
1958,6
1959,5
1960,6
1961,7
1962,9
1963,5
1964,3
1965,6
1966,8
1967,10
1968,9
1969,9
1970,0
1971,6
1972,0
1973,3
1974,1
1975,11
1976,9
1977,8
1978,10
1979,6
1980,4
1981,10
1982,9
1983,5
1984,4
1985,1
1986,10
1987,1
1988,0
1989,1
1990,4
1991,11
1992,11
1993,10
1994,9
1995,5
1996,11
1997,1
1998,11
1999,9
2000,3
2001,10
2002,11
2003,5
2004,0
2005,6
2006,0
2007,11
2008,3
2009,5
2010,6
2011,2
2012,0
2013,2
2014,1
2015,11
2016,7
2017,11
2018,8
2019,10
2020,5
2021,6
2022,1
2023,0
2024,9
2025,11
2026,1
2027,6
2028,11
2029,3
2030,7
2031,11
2032,11
2033,11
2034,10
2035,0
2036,3
2037,6
2038,1
2039,8
2040,11
2041,8
2042,1
2043,4
2044,10
2045,6
2046,5
2047,0
2048,11
2049,7
2050,2
2051,10
2052,7
2053,4
2054,9
2055,3
2056,10
2057,5
2058,11
2059,7
2060,5
2061,1
2062,6
2063,1
2064,6
2065,5
2066,3
2067,6
2068,0
2069,4
2070,5
2071,11
2072,0
2073,0
2074,6
2075,2
2076,1
2077,8
2078,3
2079,11
2080,8
2081,9
2082,0
2083,10
2084,6
2085,7
2086,5
2087,5
2088,3
2089,5
2090,6
2091,0
2092,3
2093,3
2094,2
2095,5
2096,11
2097,2
2098,10
2099,4
2100,11
2101,11
2102,9
2103,9
2104,11
2105,7
2106,7
2107,9
2108,7
2109,2
2110,7
2111,0
2112,6
2113,6
2114,6
2115,1
2116,4
2117,1
2118,1
2119,3
2120,7
2121,6
2122,6
2123,5
2124,0
2125,6
2126,3
2127,11
2128,9
2129,0
2130,7
2131,7
2132,2
2133,6
2134,5
2135,2
2136,6
2137,6
2138,0
2139,4
2140,0
2141,8
2142,1
2143,11
2144,10
2145,8
2146,9
2147,6
2148,7
2149,5
2150,6
2151,8
2152,1
2153,11
2154,3
2155,10
2156,11
2157,4
2158,1
2159,10
2160,11
2161,11
2162,0
2163,11
2164,6
2165,11
2166,11
2167,1
2168,8
2169,7
2170,11
2171,11
2172,9
2173,11
2174,3
2175,10
2176,1
2177,3
2178,5
2179,11
2180,1
2181,7
2182,6
2183,5
2184,9
2185,6
2186,10
2187,11
2188,6
2189,11
2190,11
2191,9
2192,11
2193,3
2194,5
2195,1
2196,5
2197,4
2198,5
2199,7
2200,11
2201,11
2202,7
2203,8
2204,9
2205,3
2206,8
2207,5
2208,7
2209,5
2210,7
2211,3
2212,11
2213,9
2214,2
2215,10
2216,3
2217,1
2218,9
2219,6
2220,10
2221,6
2222,4
2223,4
2224,10
2225,1
2226,6
2227,6
2228,7
2229,5
2230,0
2231,3
2232,3
2233,9
2234,8
2235,7
2236,3
2237,4
2238,1
2239,4
2240,0
2241,3
2242,6
2243,11
2244,5
2245,3
2246,6
2247,11
2248,10
2249,5
2250,7
2251,0
2252,8
2253,11
2254,9
2255,5
2256,11
2257,2
2258,11
2259,11
2260,9
2261,11
2262,3
2263,10
2264,1
2265,10
2266,11
2267,2
2268,1
2269,1
2270,7
2271,3
2272,0
2273,0
2274,11
2275,1
2276,9
2277,6
2278,9
2279,6
2280,1
2281,5
2282,8
2283,1
2284,1
2285,6
2286,11
2287,11
2288,2
2289,5
2290,8
2291,10
2292,11
2293,2
2294,0
2295,11
2296,1
2297,8
2298,7
2299,2
2300,8
2301,11
2302,11
2303,1
2304,9
2305,4
2306,11
2307,11
2308,0
2309,1
2310,10
2311,11
2312,1
2313,8
2314,0
2315,1
2316,2
2317,7
2318,6
2319,5
2320,11
2321,3
2322,1
2323,2
2324,0
2325,1
2326,9
2327,4
2328,8
2329,9
2330,5
2331,4
2332,7
2333,11
2334,0
2335,11
2336,11
2337,11
2338,7
2339,5
2340,7
2341,9
2342,10
2343,4
2344,1
2345,7
2346,0
2347,6
2348,6
2349,6
2350,1
2351,8
2352,0
2353,5
2354,4
2355,2
2356,2
2357,11
2358,1
2359,10
2360,2
2361,2
2362,10
2363,5
2364,9
2365,1
2366,5
2367,2
2368,7
2369,11
2370,6
2371,7
2372,6
2373,10
2374,0
2375,11
2376,9
2377,4
2378,11
2379,8
2380,3
2381,1
2382,5
2383,8
2384,8
2385,11
2386,1
2387,10
2388,5
2389,5
2390,9
2391,6
2392,11
2393,6
2394,3
2395,1
2396,1
2397,3
2398,5
2399,2
2400,0
2401,1
2402,11
2403,11
2404,6
2405,0
2406,10
2407,3
2408,8
2409,1
2410,11
2411,3
2412,1
2413,6
2414,1
2415,1
2416,8
2417,9
2418,11
2419,6
2420,8
2421,9
2422,4
2423,8
2424,3
2425,7
2426,1
2427,11
2428,7
2429,2
2430,0
2431,8
2432,5
2433,1
2434,10
2435,7
2436,2
2437,11
2438,0
2439,7
2440,5
2441,2
2442,11
2443,2
2444,3
2445,3
2446,0
2447,0
2448,6
2449,2
2450,6
2451,9
2452,9
2453,2
2454,6
2455,3
2456,3
2457,3
2458,5
2459,10
2460,5
2461,1
2462,5
2463,9
2464,5
2465,2
2466,2
2467,6
2468,5
2469,6
2470,5
2471,2
2472,10
2473,8
2474,0
2475,10
2476,9
2477,5
2478,0
2479,7
2480,7
2481,3
2482,6
2483,1
2484,1
2485,2
2486,10
2487,7
2488,1
2489,1
2490,7
2491,10
2492,0
2493,8
2494,5
2495,5
2496,11
2497,5
2498,5
2499,1
2500,9
2501,1
2502,10
2503,0
2504,1
2505,11
2506,6
2507,8
2508,1
2509,3
2510,7
2511,4
2512,9
2513,7
2514,6
2515,0
2516,11
2517,11
2518,5
2519,11
2520,11
2521,10
2522,1
2523,11
2524,5
2525,6
2526,6
2527,5
2528,11
2529,0
2530,1
2531,11
2532,11
2533,7
2534,11
2535,5
2536,5
2537,6
2538,10
2539,6
2540,7
2541,11
2542,8
2543,5
2544,11
2545,6
2546,8
2547,5
2548,10
2549,11
2550,10
2551,1
2552,3
2553,3
2554,9
2555,0
2556,6
2557,10
2558,5
2559,5
2560,11
2561,5
2562,0
2563,0
2564,3
2565,10
2566,3
2567,7
2568,3
2569,11
2570,11
2571,11
2572,11
2573,4
2574,9
2575,11
2576,3
2577,11
2578,9
2579,1
2580,6
2581,7
2582,8
2583,0
2584,7
2585,1
2586,9
2587,7
2588,11
2589,6
2590,11
2591,8
2592,11
2593,10
2594,1
2595,1
2596,1
2597,7
2598,3
2599,1
2600,6
2601,10
2602,7
2603,8
2604,7
2605,4
2606,1
2607,5
2608,1
2609,6
2610,8
2611,7
2612,7
2613,3
2614,3
2615,3
2616,11
2617,10
2618,7
2619,9
2620,0
2621,11
2622,5
2623,0
2624,8
2625,7
2626,10
2627,6
2628,10
2629,11
2630,11
2631,11
2632,11
2633,3
2634,10
2635,9
2636,5
2637,8
2638,8
2639,11
2640,1
2641,4
2642,11
2643,5
2644,0
2645,10
2646,9
2647,1
2648,0
2649,3
2650,11
2651,11
2652,5
2653,1
2654,4
2655,0
2656,11
2657,3
2658,9
2659,0
2660,1
2661,8
2662,4
2663,5
2664,3
2665,11
2666,5
2667,4
2668,0
2669,9
2670,0
2671,3
2672,11
2673,5
2674,7
2675,4
2676,8
2677,2
2678,8
2679,1
2680,2
2681,9
2682,3
2683,11
2684,1
2685,3
2686,5
2687,6
2688,8
2689,11
2690,5
2691,6
2692,1
2693,1
2694,2
2695,3
2696,6
2697,10
2698,1
2699,1
2700,2
2701,5
2702,0
2703,6
2704,0
2705,2
2706,6
2707,8
2708,1
2709,10
2710,6
2711,3
2712,3
2713,8
2714,3
2715,4
2716,5
2717,9
2718,0
2719,11
2720,1
2721,9
2722,6
2723,11
2724,10
2725,10
2726,11
2727,10
2728,11
2729,7
2730,6
2731,0
2732,0
2733,5
2734,1
2735,5
2736,3
2737,5
2738,11
2739,0
2740,8
2741,11
2742,7
2743,9
2744,0
2745,6
2746,4
2747,9
2748,7
2749,6
2750,11
2751,3
2752,8
2753,4
2754,6
2755,7
2756,11
2757,6
2758,9
2759,11
2760,3
2761,5
2762,0
2763,1
2764,1
2765,4
2766,3
2767,10
2768,7
2769,2
2770,2
2771,6
2772,1
2773,11
2774,8
2775,3
2776,0
2777,3
2778,5
2779,9
2780,8
2781,10
2782,5
2783,9
2784,3
2785,1
2786,6
2787,2
2788,4
2789,6
2790,6
2791,11
2792,10
2793,7
2794,2
2795,11
2796,7
2797,8
2798,9
2799,0
2800,9
2801,6
2802,11
2803,10
2804,11
2805,11
2806,10
2807,11
2808,10
2809,6
2810,2
2811,5
2812,1
2813,4
2814,4
2815,8
2816,9
2817,9
2818,10
2819,8
2820,7
2821,1
2822,9
2823,10
2824,3
2825,6
2826,11
2827,11
2828,4
2829,9
2830,7
2831,3
2832,10
2833,4
2834,11
2835,1
2836,1
2837,0
2838,11
2839,5
2840,11
2841,1
2842,3
2843,5
2844,6
2845,3
2846,5
2847,3
2848,6
2849,11
2850,3
2851,2
2852,1
2853,0
2854,4
2855,4
2856,0
2857,6
2858,11
2859,5
2860,6
2861,6
2862,6
2863,5
2864,6
2865,3
2866,6
2867,6
2868,10
2869,6
2870,1
2871,1
2872,3
2873,4
2874,1
2875,5
2876,11
2877,0
2878,6
2879,7
2880,1
2881,6
2882,11
2883,3
2884,3
2885,2
2886,11
2887,0
2888,1
2889,6
2890,5
2891,1
2892,6
2893,11
2894,11
2895,10
2896,1
2897,2
2898,0
2899,1
2900,8
2901,2
2902,0
2903,1
2904,1
2905,0
2906,11
2907,11
2908,5
2909,1
2910,5
2911,5
2912,5
2913,8
2914,5
2915,2
2916,11
2917,8
2918,8
2919,11
2920,11
2921,7
2922,4
2923,10
2924,10
2925,8
2926,11
2927,3
2928,11
2929,11
2930,7
2931,11
2932,10
2933,10
2934,7
2935,4
2936,5
2937,10
2938,1
2939,6
2940,10
2941,0
2942,9
2943,10
2944,6
2945,11
2946,6
2947,1
2948,7
2949,5
2950,11
2951,0
2952,0
2953,1
2954,0
2955,6
2956,1
2957,1
2958,11
2959,5
2960,11
2961,10
2962,0
2963,2
2964,1
2965,11
2966,1
2967,11
2968,6
2969,11
2970,7
2971,8
2972,4
2973,7
2974,11
2975,6
2976,10
2977,6
2978,5
2979,5
2980,0
2981,1
2982,10
2983,6
2984,11
2985,9
2986,11
2987,8
2988,10
2989,11
2990,6
2991,6
2992,7
2993,1
2994,7
2995,8
